reg;jour;P_f;P_h;P;T_f;T_h;T;cl_age90;pop
01;2020-05-13;0;0;0;0;0;0;09;40134
01;2020-05-13;0;0;0;1;0;1;19;50483
01;2020-05-13;0;0;0;1;0;1;29;34558
01;2020-05-13;0;0;0;5;1;6;39;37149
01;2020-05-13;0;0;0;2;1;3;49;48928
01;2020-05-13;0;0;0;5;2;7;59;60524
01;2020-05-13;0;0;0;1;1;2;69;51113
01;2020-05-13;0;0;0;1;4;5;79;33062
01;2020-05-13;0;0;0;1;0;1;89;16008
01;2020-05-13;0;0;0;0;0;0;90;4920
01;2020-05-13;0;0;0;17;9;26;0;376879
02;2020-05-13;0;0;0;3;1;4;09;33991
02;2020-05-13;0;0;0;3;4;7;19;43014
02;2020-05-13;0;0;0;7;4;12;29;31496
02;2020-05-13;0;0;0;5;4;9;39;34280
02;2020-05-13;1;0;1;10;2;12;49;42967
02;2020-05-13;0;2;2;11;11;22;59;62671
02;2020-05-13;1;0;1;4;3;7;69;52556
02;2020-05-13;0;0;0;3;3;6;79;33509
02;2020-05-13;0;0;0;2;2;4;89;18767
02;2020-05-13;0;0;0;1;0;1;90;5498
02;2020-05-13;2;2;4;49;35;85;0;358749
03;2020-05-13;0;0;0;0;0;0;09;62043
03;2020-05-13;0;0;0;0;0;0;19;58638
03;2020-05-13;0;0;0;0;0;0;29;40421
03;2020-05-13;0;0;0;0;1;1;39;39602
03;2020-05-13;0;0;0;0;0;0;49;34757
03;2020-05-13;0;0;0;1;0;1;59;27026
03;2020-05-13;0;0;0;0;0;0;69;17446
03;2020-05-13;0;0;0;0;0;0;79;7368
03;2020-05-13;0;0;0;0;0;0;89;2721
03;2020-05-13;0;0;0;0;0;0;90;669
03;2020-05-13;0;0;0;1;1;2;0;290691
04;2020-05-13;0;0;0;3;4;7;09;121691
04;2020-05-13;0;0;0;11;11;22;19;134452
04;2020-05-13;1;0;1;31;21;52;29;98215
04;2020-05-13;0;0;0;27;29;56;39;104568
04;2020-05-13;0;0;0;28;23;51;49;113615
04;2020-05-13;0;0;0;21;37;58;59;125597
04;2020-05-13;0;0;0;30;20;50;69;89851
04;2020-05-13;0;0;0;18;25;43;79;46693
04;2020-05-13;0;0;0;8;4;12;89;20815
04;2020-05-13;0;0;0;1;2;3;90;4462
04;2020-05-13;1;0;1;178;176;354;0;859959
05;2020-05-13;0;0;0;0;0;0;09;703.704828175651
05;2020-05-13;0;0;0;0;0;0;19;723.725880519921
05;2020-05-13;0;0;0;0;0;0;29;475.133162078732
05;2020-05-13;0;0;0;0;0;0;39;764.547319147651
05;2020-05-13;0;0;0;0;0;0;49;1017.17633756848
05;2020-05-13;0;0;0;0;0;0;59;978.233665832332
05;2020-05-13;0;0;0;0;0;0;69;674.735312241807
05;2020-05-13;0;0;0;0;0;0;79;405.196420115493
05;2020-05-13;0;0;0;0;0;0;89;210.595968638888
05;2020-05-13;0;0;0;0;0;0;90;43.9511056810479
05;2020-05-13;0;0;0;0;0;0;0;5997
06;2020-05-13;0;0;0;0;0;0;09;84963
06;2020-05-13;1;0;1;1;0;1;19;65294
06;2020-05-13;1;1;2;3;1;4;29;36651
06;2020-05-13;0;1;1;3;2;5;39;37697
06;2020-05-13;0;1;1;1;3;4;49;28132
06;2020-05-13;0;3;3;3;5;8;59;14768
06;2020-05-13;0;1;1;0;1;1;69;7746
06;2020-05-13;0;0;0;1;0;1;79;3034
06;2020-05-13;0;0;0;0;0;0;89;1005
06;2020-05-13;0;0;0;0;0;0;90;181
06;2020-05-13;2;7;9;12;12;24;0;279471
07;2020-05-13;0;0;0;0;0;0;09;1034
07;2020-05-13;0;0;0;0;0;0;19;835
07;2020-05-13;0;0;0;0;0;0;29;1605
07;2020-05-13;0;0;0;0;0;0;39;1752
07;2020-05-13;0;0;0;0;0;0;49;1808
07;2020-05-13;0;0;0;0;0;0;59;1548
07;2020-05-13;0;0;0;0;0;0;69;742
07;2020-05-13;0;0;0;0;0;0;79;421
07;2020-05-13;0;0;0;0;0;0;89;181
07;2020-05-13;0;0;0;0;0;0;90;35
07;2020-05-13;0;0;0;0;0;0;0;9961
08;2020-05-13;0;0;0;0;0;0;09;5712.98144471701
08;2020-05-13;0;0;0;0;0;0;19;5939.43465671908
08;2020-05-13;0;0;0;0;0;0;29;3799.05464202964
08;2020-05-13;0;0;0;1;0;1;39;4598.38462039786
08;2020-05-13;0;0;0;0;0;0;49;5611.98359257117
08;2020-05-13;0;0;0;0;0;0;59;5042.53434487755
08;2020-05-13;0;0;0;0;0;0;69;3060.02499200135
08;2020-05-13;0;0;0;0;0;0;79;1152.93437717932
08;2020-05-13;0;0;0;0;0;0;89;346.012162334751
08;2020-05-13;0;0;0;0;0;0;90;70.6551671722845
08;2020-05-13;0;0;0;1;0;1;0;35334
11;2020-05-13;2;3;5;95;127;227;09;1594856
11;2020-05-13;5;3;8;161;124;288;19;1546109
11;2020-05-13;18;11;29;588;404;995;29;1651917
11;2020-05-13;20;14;34;687;563;1254;39;1757848
11;2020-05-13;21;14;35;699;512;1211;49;1671811
11;2020-05-13;15;20;35;686;579;1266;59;1538636
11;2020-05-13;12;23;37;454;441;902;69;1177841
11;2020-05-13;9;17;26;321;336;662;79;792962
11;2020-05-13;24;9;33;412;231;644;89;424358
11;2020-05-13;36;5;41;333;78;411;90;121872
11;2020-05-13;162;119;283;4495;3437;7967;0;12278210
24;2020-05-13;0;0;0;19;19;40;09;284406
24;2020-05-13;1;0;1;22;26;49;19;314164
24;2020-05-13;4;1;5;105;83;189;29;248773
24;2020-05-13;3;2;5;104;94;198;39;292368
24;2020-05-13;2;1;3;113;87;201;49;320587
24;2020-05-13;2;2;4;111;102;214;59;340563
24;2020-05-13;3;0;3;81;61;142;69;330686
24;2020-05-13;0;3;3;53;63;116;79;240021
24;2020-05-13;0;3;3;57;46;103;89;144224
24;2020-05-13;3;0;3;42;19;61;90;43281
24;2020-05-13;18;12;30;716;605;1327;0;2559073
27;2020-05-13;0;0;0;32;27;62;09;293052
27;2020-05-13;1;0;1;35;29;65;19;333965
27;2020-05-13;0;1;1;128;64;192;29;276000
27;2020-05-13;1;0;1;148;95;243;39;315411
27;2020-05-13;1;2;3;191;89;280;49;341897
27;2020-05-13;0;0;0;217;105;322;59;373767
27;2020-05-13;1;1;2;138;115;254;69;370797
27;2020-05-13;4;1;5;82;84;167;79;274422
27;2020-05-13;2;0;2;140;82;223;89;158471
27;2020-05-13;0;3;3;88;29;117;90;45257
27;2020-05-13;11;8;19;1220;723;1950;0;2783039
28;2020-05-13;0;0;0;30;37;69;09;367591
28;2020-05-13;2;1;3;49;30;79;19;413746
28;2020-05-13;1;4;5;97;75;172;29;341929
28;2020-05-13;1;1;2;119;87;206;39;385115
28;2020-05-13;2;1;3;105;83;188;49;407095
28;2020-05-13;3;4;7;115;76;191;59;435868
28;2020-05-13;0;0;0;78;73;151;69;428446
28;2020-05-13;1;1;2;58;69;127;79;298735
28;2020-05-13;3;2;5;67;41;109;89;175068
28;2020-05-13;7;2;9;49;21;70;90;49907
28;2020-05-13;21;16;37;779;598;1380;0;3303500
32;2020-05-13;0;0;0;56;31;87;09;731751
32;2020-05-13;2;0;2;53;68;122;19;793787
32;2020-05-13;4;0;4;186;106;292;29;690891
32;2020-05-13;9;4;13;234;140;374;39;752457
32;2020-05-13;1;8;9;237;162;399;49;759226
32;2020-05-13;1;4;5;212;142;355;59;763464
32;2020-05-13;6;9;15;148;164;312;69;702149
32;2020-05-13;4;5;9;127;100;228;79;452001
32;2020-05-13;7;5;12;199;79;279;89;253185
32;2020-05-13;5;3;8;142;48;190;90;63751
32;2020-05-13;41;39;80;1610;1046;2660;0;5962662
44;2020-05-13;2;2;4;57;49;106;09;598364
44;2020-05-13;4;2;6;64;83;148;19;659759
44;2020-05-13;9;6;15;276;214;491;29;616448
44;2020-05-13;13;7;20;319;209;528;39;675514
44;2020-05-13;10;2;12;329;254;583;49;694218
44;2020-05-13;17;9;26;360;267;627;59;754610
44;2020-05-13;7;10;17;270;261;532;69;703015
44;2020-05-13;4;7;11;221;210;432;79;465823
44;2020-05-13;19;8;27;343;162;505;89;276017
44;2020-05-13;9;4;13;240;67;308;90;67979
44;2020-05-13;94;57;151;2491;1782;4278;0;5511747
52;2020-05-13;0;0;0;41;41;90;09;437494
52;2020-05-13;0;0;0;47;43;92;19;496015
52;2020-05-13;3;0;3;101;84;190;29;397640
52;2020-05-13;1;0;1;161;104;270;39;456089
52;2020-05-13;4;0;4;161;108;276;49;487292
52;2020-05-13;1;0;1;123;80;204;59;483216
52;2020-05-13;1;1;2;68;52;121;69;463141
52;2020-05-13;2;1;3;68;43;113;79;327708
52;2020-05-13;5;1;6;81;56;141;89;195383
52;2020-05-13;2;0;2;92;33;126;90;57819
52;2020-05-13;19;3;22;949;649;1636;0;3801797
53;2020-05-13;2;0;2;29;29;62;09;356171
53;2020-05-13;1;0;1;33;28;64;19;417460
53;2020-05-13;0;0;0;77;61;139;29;336312
53;2020-05-13;1;1;2;96;52;148;39;378200
53;2020-05-13;0;1;1;86;64;150;49;424113
53;2020-05-13;2;0;2;79;55;134;59;442875
53;2020-05-13;0;1;1;44;51;95;69;436709
53;2020-05-13;0;0;0;41;55;96;79;310902
53;2020-05-13;1;0;1;49;27;76;89;188000
53;2020-05-13;0;0;0;42;14;56;90;49637
53;2020-05-13;7;3;10;579;441;1028;0;3340379
75;2020-05-13;0;0;0;67;67;136;09;598395
75;2020-05-13;1;0;1;83;80;164;19;694926
75;2020-05-13;6;4;10;241;142;385;29;595642
75;2020-05-13;2;3;5;300;163;463;39;679104
75;2020-05-13;7;2;9;339;178;518;49;757513
75;2020-05-13;5;0;5;280;158;438;59;804241
75;2020-05-13;1;0;1;133;133;268;69;809683
75;2020-05-13;1;0;1;111;106;217;79;601384
75;2020-05-13;0;2;2;187;111;298;89;353294
75;2020-05-13;2;0;2;199;74;273;90;105800
75;2020-05-13;25;11;36;1941;1216;3165;0;5999982
76;2020-05-13;0;0;0;67;66;137;09;624545
76;2020-05-13;0;0;0;93;93;190;19;695911
76;2020-05-13;4;8;12;264;164;429;29;635780
76;2020-05-13;2;4;6;325;213;538;39;694345
76;2020-05-13;5;2;7;339;213;552;49;740353
76;2020-05-13;5;1;6;338;226;564;59;786358
76;2020-05-13;0;1;1;247;221;468;69;753886
76;2020-05-13;2;3;5;205;197;402;79;572470
76;2020-05-13;7;0;7;292;159;451;89;325110
76;2020-05-13;10;2;12;239;74;313;90;96100
76;2020-05-13;35;22;57;2418;1630;4057;0;5924858
84;2020-05-13;0;0;0;62;97;160;09;940637
84;2020-05-13;3;0;3;112;104;217;19;999616
84;2020-05-13;5;1;6;293;183;478;29;894918
84;2020-05-13;2;1;3;376;233;610;39;1005784
84;2020-05-13;4;2;6;360;215;576;49;1035354
84;2020-05-13;5;4;9;346;243;589;59;1044459
84;2020-05-13;2;2;4;221;217;439;69;926660
84;2020-05-13;4;4;8;211;160;371;79;687362
84;2020-05-13;5;2;7;226;153;379;89;387722
84;2020-05-13;8;2;10;167;58;225;90;109865
84;2020-05-13;39;18;57;2376;1668;4051;0;8032377
93;2020-05-13;1;1;2;37;47;85;09;551927
93;2020-05-13;0;1;1;73;83;158;19;576838
93;2020-05-13;6;3;9;320;211;533;29;509956
93;2020-05-13;6;3;9;397;253;653;39;599102
93;2020-05-13;3;4;7;506;243;753;49;631386
93;2020-05-13;7;3;10;531;320;857;59;678493
93;2020-05-13;2;4;6;329;270;607;69;632786
93;2020-05-13;8;7;15;191;214;412;79;509519
93;2020-05-13;8;8;16;319;165;494;89;284990
93;2020-05-13;6;5;11;286;72;359;90;80654
93;2020-05-13;48;39;87;3003;1880;4928;0;5055651
94;2020-05-13;0;0;0;1;4;5;09;33744
94;2020-05-13;0;0;0;10;1;11;19;34811
94;2020-05-13;1;0;1;40;16;56;29;33361
94;2020-05-13;2;2;4;55;43;98;39;43624
94;2020-05-13;0;0;0;33;23;56;49;45205
94;2020-05-13;0;0;0;37;23;60;59;47970
94;2020-05-13;0;1;1;22;18;40;69;45095
94;2020-05-13;0;0;0;11;13;24;79;36685
94;2020-05-13;0;0;0;5;5;10;89;19405
94;2020-05-13;0;0;0;1;1;2;90;4779
94;2020-05-13;3;3;6;215;149;364;0;344679
01;2020-05-14;0;0;0;2;1;3;09;40134
01;2020-05-14;0;0;0;1;4;6;19;50483
01;2020-05-14;0;0;0;6;3;11;29;34558
01;2020-05-14;0;0;0;5;9;17;39;37149
01;2020-05-14;0;0;0;7;3;13;49;48928
01;2020-05-14;0;0;0;4;5;10;59;60524
01;2020-05-14;0;0;0;3;3;7;69;51113
01;2020-05-14;0;0;0;2;4;6;79;33062
01;2020-05-14;0;0;0;1;0;1;89;16008
01;2020-05-14;0;0;0;0;0;0;90;4920
01;2020-05-14;0;0;0;31;32;74;0;376879
02;2020-05-14;0;0;4;4;6;18;09;33991
02;2020-05-14;0;0;0;12;9;21;19;43014
02;2020-05-14;0;0;0;26;29;55;29;31496
02;2020-05-14;0;0;0;12;9;21;39;34280
02;2020-05-14;0;0;0;7;13;20;49;42967
02;2020-05-14;0;0;0;22;9;31;59;62671
02;2020-05-14;0;0;0;16;13;29;69;52556
02;2020-05-14;0;0;0;1;3;4;79;33509
02;2020-05-14;0;0;0;1;1;2;89;18767
02;2020-05-14;0;0;0;1;1;2;90;5498
02;2020-05-14;0;0;4;111;108;227;0;358749
03;2020-05-14;0;0;0;0;0;0;09;62043
03;2020-05-14;0;0;0;0;0;0;19;58638
03;2020-05-14;0;0;0;0;0;0;29;40421
03;2020-05-14;0;0;0;0;1;1;39;39602
03;2020-05-14;0;0;0;0;0;0;49;34757
03;2020-05-14;0;0;0;1;0;1;59;27026
03;2020-05-14;0;0;0;1;0;1;69;17446
03;2020-05-14;0;0;0;0;0;0;79;7368
03;2020-05-14;0;0;0;0;0;0;89;2721
03;2020-05-14;0;0;0;0;0;0;90;669
03;2020-05-14;0;0;0;2;1;3;0;290691
04;2020-05-14;0;0;0;5;2;7;09;121691
04;2020-05-14;0;0;0;5;12;17;19;134452
04;2020-05-14;0;0;0;13;14;28;29;98215
04;2020-05-14;0;0;0;19;19;38;39;104568
04;2020-05-14;0;0;0;22;13;35;49;113615
04;2020-05-14;0;0;0;21;24;45;59;125597
04;2020-05-14;1;0;1;18;25;43;69;89851
04;2020-05-14;0;0;0;16;7;23;79;46693
04;2020-05-14;0;0;0;6;4;10;89;20815
04;2020-05-14;0;0;0;1;1;2;90;4462
04;2020-05-14;1;0;1;126;121;248;0;859959
05;2020-05-14;0;0;0;0;0;0;09;703.704828175651
05;2020-05-14;0;0;0;0;0;0;19;723.725880519921
05;2020-05-14;0;0;0;0;0;0;29;475.133162078732
05;2020-05-14;0;0;0;0;0;0;39;764.547319147651
05;2020-05-14;0;0;0;0;0;0;49;1017.17633756848
05;2020-05-14;0;0;0;0;0;0;59;978.233665832332
05;2020-05-14;0;0;0;0;0;0;69;674.735312241807
05;2020-05-14;0;0;0;0;0;0;79;405.196420115493
05;2020-05-14;0;0;0;0;0;0;89;210.595968638888
05;2020-05-14;0;0;0;0;0;0;90;43.9511056810479
05;2020-05-14;0;0;0;0;0;0;0;5997
06;2020-05-14;0;0;0;0;0;0;09;84963
06;2020-05-14;0;0;0;0;0;0;19;65294
06;2020-05-14;1;0;1;7;4;11;29;36651
06;2020-05-14;2;0;2;4;0;4;39;37697
06;2020-05-14;2;1;3;7;3;10;49;28132
06;2020-05-14;1;1;2;1;3;4;59;14768
06;2020-05-14;1;0;1;1;4;5;69;7746
06;2020-05-14;0;0;0;0;0;0;79;3034
06;2020-05-14;0;0;0;0;0;0;89;1005
06;2020-05-14;0;0;0;0;0;0;90;181
06;2020-05-14;7;2;9;20;14;34;0;279471
07;2020-05-14;0;0;0;0;0;0;09;1034
07;2020-05-14;0;0;0;0;0;0;19;835
07;2020-05-14;0;0;0;0;0;0;29;1605
07;2020-05-14;0;0;0;0;0;0;39;1752
07;2020-05-14;0;0;0;0;0;0;49;1808
07;2020-05-14;0;0;0;0;0;0;59;1548
07;2020-05-14;0;0;0;0;0;0;69;742
07;2020-05-14;0;0;0;0;0;0;79;421
07;2020-05-14;0;0;0;0;0;0;89;181
07;2020-05-14;0;0;0;0;0;0;90;35
07;2020-05-14;0;0;0;0;0;0;0;9961
08;2020-05-14;0;0;0;0;0;0;09;5712.98144471701
08;2020-05-14;0;0;0;0;0;0;19;5939.43465671908
08;2020-05-14;0;0;0;0;0;0;29;3799.05464202964
08;2020-05-14;0;0;0;0;0;0;39;4598.38462039786
08;2020-05-14;0;0;0;0;0;0;49;5611.98359257117
08;2020-05-14;0;0;0;0;0;0;59;5042.53434487755
08;2020-05-14;0;0;0;1;0;1;69;3060.02499200135
08;2020-05-14;0;0;0;0;0;0;79;1152.93437717932
08;2020-05-14;0;0;0;0;1;1;89;346.012162334751
08;2020-05-14;0;0;0;0;0;0;90;70.6551671722845
08;2020-05-14;0;0;0;1;1;2;0;35334
11;2020-05-14;2;3;5;98;131;231;09;1594856
11;2020-05-14;4;9;15;152;177;335;19;1546109
11;2020-05-14;18;14;33;624;398;1033;29;1651917
11;2020-05-14;26;23;49;754;534;1296;39;1757848
11;2020-05-14;19;23;44;750;512;1268;49;1671811
11;2020-05-14;30;13;44;744;543;1289;59;1538636
11;2020-05-14;9;19;34;491;454;952;69;1177841
11;2020-05-14;9;14;23;326;365;692;79;792962
11;2020-05-14;30;14;47;366;229;599;89;424358
11;2020-05-14;27;3;30;324;88;412;90;121872
11;2020-05-14;182;136;335;4765;3525;8347;0;12278210
24;2020-05-14;3;0;3;21;34;55;09;284406
24;2020-05-14;0;0;0;44;40;84;19;314164
24;2020-05-14;1;2;3;123;75;198;29;248773
24;2020-05-14;2;1;3;129;71;200;39;292368
24;2020-05-14;3;3;6;113;112;225;49;320587
24;2020-05-14;1;1;2;126;85;211;59;340563
24;2020-05-14;1;1;2;90;73;163;69;330686
24;2020-05-14;3;0;3;66;68;134;79;240021
24;2020-05-14;4;3;7;88;54;142;89;144224
24;2020-05-14;3;2;5;74;30;104;90;43281
24;2020-05-14;21;13;34;877;645;1522;0;2559073
27;2020-05-14;1;0;1;32;28;60;09;293052
27;2020-05-14;0;2;2;50;33;84;19;333965
27;2020-05-14;0;1;1;134;82;216;29;276000
27;2020-05-14;2;4;6;175;119;294;39;315411
27;2020-05-14;1;0;1;143;84;227;49;341897
27;2020-05-14;2;0;2;187;114;301;59;373767
27;2020-05-14;0;2;2;116;102;219;69;370797
27;2020-05-14;1;2;3;91;100;191;79;274422
27;2020-05-14;3;5;8;110;75;185;89;158471
27;2020-05-14;5;1;6;93;25;118;90;45257
27;2020-05-14;16;17;33;1142;771;1915;0;2783039
28;2020-05-14;0;0;0;33;39;75;09;367591
28;2020-05-14;0;0;0;37;34;71;19;413746
28;2020-05-14;1;0;1;111;59;170;29;341929
28;2020-05-14;3;1;4;121;74;195;39;385115
28;2020-05-14;1;1;2;122;82;204;49;407095
28;2020-05-14;4;2;6;121;78;199;59;435868
28;2020-05-14;0;2;2;80;79;159;69;428446
28;2020-05-14;1;1;2;83;75;158;79;298735
28;2020-05-14;1;4;5;78;49;127;89;175068
28;2020-05-14;2;0;2;42;17;59;90;49907
28;2020-05-14;15;11;26;850;601;1454;0;3303500
32;2020-05-14;1;0;1;40;45;86;09;731751
32;2020-05-14;1;1;2;73;52;125;19;793787
32;2020-05-14;5;3;8;271;125;396;29;690891
32;2020-05-14;4;3;7;336;171;508;39;752457
32;2020-05-14;6;4;10;335;170;506;49;759226
32;2020-05-14;11;11;22;301;188;489;59;763464
32;2020-05-14;4;3;7;206;168;374;69;702149
32;2020-05-14;3;3;6;166;136;302;79;452001
32;2020-05-14;12;3;15;280;109;389;89;253185
32;2020-05-14;14;2;16;277;54;331;90;63751
32;2020-05-14;62;35;97;2325;1247;3575;0;5962662
44;2020-05-14;0;0;0;48;73;123;09;598364
44;2020-05-14;0;1;1;97;112;210;19;659759
44;2020-05-14;5;7;12;337;203;541;29;616448
44;2020-05-14;9;0;9;358;248;607;39;675514
44;2020-05-14;6;9;15;369;243;612;49;694218
44;2020-05-14;5;10;15;412;300;713;59;754610
44;2020-05-14;5;1;6;277;254;531;69;703015
44;2020-05-14;7;4;11;217;233;450;79;465823
44;2020-05-14;13;13;26;318;184;502;89;276017
44;2020-05-14;12;2;14;235;65;300;90;67979
44;2020-05-14;62;48;110;2688;1934;4628;0;5511747
52;2020-05-14;0;0;0;44;45;93;09;437494
52;2020-05-14;1;0;1;61;56;121;19;496015
52;2020-05-14;3;2;5;171;109;288;29;397640
52;2020-05-14;2;1;3;220;93;317;39;456089
52;2020-05-14;2;1;3;208;110;324;49;487292
52;2020-05-14;0;1;1;180;81;263;59;483216
52;2020-05-14;1;0;1;85;60;147;69;463141
52;2020-05-14;1;2;3;58;60;121;79;327708
52;2020-05-14;4;4;8;92;64;160;89;195383
52;2020-05-14;0;0;0;50;22;72;90;57819
52;2020-05-14;14;11;25;1198;719;1955;0;3801797
53;2020-05-14;1;1;2;39;69;111;09;356171
53;2020-05-14;1;1;2;39;36;75;19;417460
53;2020-05-14;0;1;1;87;59;146;29;336312
53;2020-05-14;1;1;2;145;99;244;39;378200
53;2020-05-14;2;3;5;93;67;160;49;424113
53;2020-05-14;1;2;3;100;70;170;59;442875
53;2020-05-14;0;1;1;67;50;117;69;436709
53;2020-05-14;0;0;0;53;37;90;79;310902
53;2020-05-14;1;1;2;49;27;76;89;188000
53;2020-05-14;0;0;0;32;13;69;90;49637
53;2020-05-14;7;11;18;708;531;1266;0;3340379
75;2020-05-14;0;0;0;59;67;127;09;598395
75;2020-05-14;1;1;2;67;73;141;19;694926
75;2020-05-14;0;0;0;255;116;371;29;595642
75;2020-05-14;2;2;4;260;171;432;39;679104
75;2020-05-14;5;1;6;273;173;447;49;757513
75;2020-05-14;2;1;3;262;136;398;59;804241
75;2020-05-14;2;0;2;127;132;259;69;809683
75;2020-05-14;2;1;3;113;113;226;79;601384
75;2020-05-14;0;0;0;151;107;258;89;353294
75;2020-05-14;2;1;3;142;42;184;90;105800
75;2020-05-14;16;7;23;1722;1140;2866;0;5999982
76;2020-05-14;0;0;0;53;93;151;09;624545
76;2020-05-14;0;2;3;106;79;186;19;695911
76;2020-05-14;4;25;29;304;234;540;29;635780
76;2020-05-14;0;5;5;325;207;532;39;694345
76;2020-05-14;3;0;4;377;220;598;49;740353
76;2020-05-14;5;3;9;337;220;560;59;786358
76;2020-05-14;1;3;10;225;226;457;69;753886
76;2020-05-14;2;1;3;218;207;426;79;572470
76;2020-05-14;5;4;12;269;169;441;89;325110
76;2020-05-14;10;2;12;208;61;269;90;96100
76;2020-05-14;30;46;88;2453;1737;4212;0;5924858
84;2020-05-14;0;1;1;98;135;235;09;940637
84;2020-05-14;5;5;10;138;117;255;19;999616
84;2020-05-14;9;4;13;376;244;620;29;894918
84;2020-05-14;5;5;10;454;284;738;39;1005784
84;2020-05-14;10;3;13;390;251;641;49;1035354
84;2020-05-14;4;4;8;437;282;720;59;1044459
84;2020-05-14;4;4;8;268;226;495;69;926660
84;2020-05-14;5;8;13;221;185;406;79;687362
84;2020-05-14;12;4;16;260;154;414;89;387722
84;2020-05-14;9;2;11;188;59;247;90;109865
84;2020-05-14;63;40;103;2856;1951;4811;0;8032377
93;2020-05-14;1;0;2;54;68;124;09;551927
93;2020-05-14;1;3;4;85;66;153;19;576838
93;2020-05-14;6;2;8;329;203;542;29;509956
93;2020-05-14;4;4;8;392;261;659;39;599102
93;2020-05-14;5;4;9;433;290;730;49;631386
93;2020-05-14;5;4;9;493;338;842;59;678493
93;2020-05-14;4;4;8;309;364;680;69;632786
93;2020-05-14;4;7;11;276;294;579;79;509519
93;2020-05-14;7;7;14;285;203;492;89;284990
93;2020-05-14;17;1;18;226;94;321;90;80654
93;2020-05-14;54;37;92;2934;2197;5190;0;5055651
94;2020-05-14;0;0;0;2;1;3;09;33744
94;2020-05-14;0;0;0;12;6;18;19;34811
94;2020-05-14;0;0;0;26;10;36;29;33361
94;2020-05-14;1;0;1;23;13;36;39;43624
94;2020-05-14;0;0;0;31;23;54;49;45205
94;2020-05-14;1;0;1;39;21;60;59;47970
94;2020-05-14;0;0;0;25;24;49;69;45095
94;2020-05-14;0;0;0;15;19;34;79;36685
94;2020-05-14;1;0;1;13;12;25;89;19405
94;2020-05-14;0;0;0;4;2;6;90;4779
94;2020-05-14;3;0;3;191;133;324;0;344679
01;2020-05-15;0;0;0;1;0;1;09;40134
01;2020-05-15;0;0;0;2;2;4;19;50483
01;2020-05-15;0;0;0;11;7;19;29;34558
01;2020-05-15;0;0;0;5;7;12;39;37149
01;2020-05-15;0;0;0;2;2;4;49;48928
01;2020-05-15;0;0;0;4;5;9;59;60524
01;2020-05-15;0;0;0;10;5;15;69;51113
01;2020-05-15;0;0;0;3;6;9;79;33062
01;2020-05-15;0;0;0;3;3;6;89;16008
01;2020-05-15;0;0;0;0;0;0;90;4920
01;2020-05-15;0;0;0;41;37;79;0;376879
02;2020-05-15;0;0;0;1;2;3;09;33991
02;2020-05-15;0;0;0;3;4;7;19;43014
02;2020-05-15;0;0;0;20;14;34;29;31496
02;2020-05-15;0;0;0;10;9;19;39;34280
02;2020-05-15;0;0;0;10;8;18;49;42967
02;2020-05-15;0;0;0;9;15;24;59;62671
02;2020-05-15;0;0;0;9;9;18;69;52556
02;2020-05-15;0;0;0;11;5;16;79;33509
02;2020-05-15;0;0;0;5;2;7;89;18767
02;2020-05-15;0;0;0;1;3;4;90;5498
02;2020-05-15;0;0;0;79;71;150;0;358749
03;2020-05-15;0;0;0;0;0;0;09;62043
03;2020-05-15;0;0;0;0;1;1;19;58638
03;2020-05-15;0;0;0;0;0;0;29;40421
03;2020-05-15;0;0;0;0;1;1;39;39602
03;2020-05-15;0;0;0;0;0;0;49;34757
03;2020-05-15;0;0;0;0;0;0;59;27026
03;2020-05-15;0;0;0;0;1;1;69;17446
03;2020-05-15;0;0;0;0;1;1;79;7368
03;2020-05-15;0;0;0;0;0;0;89;2721
03;2020-05-15;0;0;0;0;0;0;90;669
03;2020-05-15;0;0;0;0;4;4;0;290691
04;2020-05-15;0;0;0;5;4;9;09;121691
04;2020-05-15;1;0;1;19;13;33;19;134452
04;2020-05-15;0;0;0;49;36;85;29;98215
04;2020-05-15;0;0;0;46;32;78;39;104568
04;2020-05-15;0;0;0;35;39;74;49;113615
04;2020-05-15;0;0;0;38;33;71;59;125597
04;2020-05-15;0;0;0;51;43;94;69;89851
04;2020-05-15;0;0;0;26;24;50;79;46693
04;2020-05-15;0;0;0;15;12;27;89;20815
04;2020-05-15;0;0;0;1;0;1;90;4462
04;2020-05-15;1;0;1;285;236;522;0;859959
05;2020-05-15;0;0;0;0;0;0;09;703.704828175651
05;2020-05-15;0;0;0;0;0;0;19;723.725880519921
05;2020-05-15;0;0;0;0;0;0;29;475.133162078732
05;2020-05-15;0;0;0;0;0;0;39;764.547319147651
05;2020-05-15;0;0;0;0;0;0;49;1017.17633756848
05;2020-05-15;0;0;0;0;0;0;59;978.233665832332
05;2020-05-15;0;0;0;0;0;0;69;674.735312241807
05;2020-05-15;0;0;0;0;1;1;79;405.196420115493
05;2020-05-15;0;0;0;0;0;0;89;210.595968638888
05;2020-05-15;0;0;0;0;0;0;90;43.9511056810479
05;2020-05-15;0;0;0;0;1;1;0;5997
06;2020-05-15;0;0;0;0;1;3;09;84963
06;2020-05-15;0;0;0;0;0;0;19;65294
06;2020-05-15;0;0;0;3;1;4;29;36651
06;2020-05-15;2;5;7;7;10;17;39;37697
06;2020-05-15;1;1;2;6;5;11;49;28132
06;2020-05-15;1;1;2;4;1;5;59;14768
06;2020-05-15;0;1;1;0;4;4;69;7746
06;2020-05-15;0;0;0;0;0;0;79;3034
